# path	class	file	hash
ReplicatedStorage.CharacterScripts.ViewmodelController	LocalScript	scripts_shared/ViewmodelController.LocalScript.lua	a33323cc5e8bcaccad0d72882a7b7c9f0438060dc16b3942a5d97ae9fcfd7278
ReplicatedStorage.CharacterScripts.WaterController	LocalScript	scripts_shared/WaterController.LocalScript.lua	946d251712976091d05b4648ea293e90bd4640e80607dfa2c8230fafdbb9e4d5
ReplicatedStorage.CharacterScripts.WheelController	LocalScript	scripts_shared/WheelController.LocalScript.lua	a87387426d1669e3c0b16dcd3dd8227d046cd636265d80e37ea163cb2590ea52
ReplicatedStorage.Modules.ActiveBenchModule	ModuleScript	scripts_shared/ActiveBenchModule.ModuleScript.lua	e997ecac1ba95e534caeebae1a9dbe92f7d8bd46225e008a620a411b56f7c199
ReplicatedStorage.Modules.ArmorModule	ModuleScript	scripts_shared/ArmorModule.ModuleScript.lua	a06c5b2436d9ec6e222c821a5975e856808abd1ec07eaa9733eaf7a7f84269bd
ReplicatedStorage.Modules.AssetContainer	ModuleScript	scripts_shared/AssetContainer.ModuleScript.lua	a33323cc5e8bcaccad0d72882a7b7c9f0438060dc16b3942a5d97ae9fcfd7278
ReplicatedStorage.Modules.BasePartInfo	ModuleScript	scripts_shared/BasePartInfo.ModuleScript.lua	5aed07407a829005b20e82f078677bdc294a3130d944dad7090f4c6103fa77bf
ReplicatedStorage.Modules.BenchInfo	ModuleScript	scripts_shared/BenchInfo.ModuleScript.lua	4ce5567601c57a5f1284dabe6e1f51a7974cb63f87daa65e5146ae7f4f1c3e1d
ReplicatedStorage.Modules.ButtonClass	ModuleScript	scripts_shared/ButtonClass.ModuleScript.lua	039bf3fbe951f9a40c9a0fba04710e8e29d10cac79cedbb64a017006beec3038
ReplicatedStorage.Modules.CameraShakeModule	ModuleScript	scripts_shared/CameraShakeModule.ModuleScript.lua	a0d1d4f981c58f2f27adb08512210d15439e0a8fb20deea9c3b194056078da79
ReplicatedStorage.Modules.CameraShakeModule.CameraShakeInstance	ModuleScript	scripts_shared/CameraShakeInstance.ModuleScript.lua	bd7c019e9b6474eced6e867e4d5f08e758f3dcc94460a888865e85193ce1fe8e
ReplicatedStorage.Modules.CameraShakeModule.CameraShakePresets	ModuleScript	scripts_shared/CameraShakePresets.ModuleScript.lua	10896d95f9b3aa25d8b6bf49d1f922b2a260504730cffac73c5af383042ce4a2
ReplicatedStorage.Modules.GamepadIconModule	ModuleScript	scripts_shared/GamepadIconModule.ModuleScript.lua	3642f774c20c6b02148f48a6c1fb44311683308dadcf71f793e165c5b493e9d9
ReplicatedStorage.Modules.GuiUtil	ModuleScript	scripts_shared/GuiUtil.ModuleScript.lua	48c1aa38ae3034ba6413218d36eb653a5cebcde6b748a35cc5fb3bd8e65d1b2c
ReplicatedStorage.Modules.ItemClass	ModuleScript	scripts_shared/ItemClass.ModuleScript.lua	136c38d9e9b740cfe0b7f9c8bf541c143ab10bb3d414efe5e0072c48d6586c9b
ReplicatedStorage.Modules.Items	ModuleScript	scripts_shared/Items.ModuleScript.lua	fa62e48cac04b66783c656322ad56a1020e49f447a5d929947f16bee322506a5
ReplicatedStorage.Modules.ItemSearchModule	ModuleScript	scripts_shared/ItemSearchModule.ModuleScript.lua	1abd2f9210bd62843f1373f2ec0b32520f0ecdea40b2a415f511b6761d98615f
ReplicatedStorage.Modules.NumberUtil	ModuleScript	scripts_shared/NumberUtil.ModuleScript.lua	01af37d84416ea49d24ff25e1695527ee1dcc5d1853e6d520a1b19e9baf48bea
ReplicatedStorage.Modules.RaycastUtil	ModuleScript	scripts_shared/RaycastUtil.ModuleScript.lua	b726c155025324503be6aa983bbbe0c848c875390857bf03d407e53c1e2b33bc
ReplicatedStorage.Modules.RecipeModule	ModuleScript	scripts_shared/RecipeModule.ModuleScript.lua	2df3cd8c76ec8199a17b17015c3d03cde1270e41cd51a33cdc1d19afb3426d0b
ReplicatedStorage.Modules.RecipeModule.BasePartRecipes	ModuleScript	scripts_shared/BasePartRecipes.ModuleScript.lua	3dd98b9e38c9b3d45d3f49ec37ead91afd4452cf4f7cbbab4830646a13bdbb5f
ReplicatedStorage.Modules.RecipeModule.ItemRecipes	ModuleScript	scripts_shared/ItemRecipes.ModuleScript.lua	56b960516a538f1b709db0ee992631976ccffbeb0994eab446004e6c71cb0ecf
ReplicatedStorage.Modules.ResearchModule	ModuleScript	scripts_shared/ResearchModule.ModuleScript.lua	84bf7542cd739bf779d9adf1f40e5fd9895d753fc85f0c0d0755ffe1a16c506f
ReplicatedStorage.Modules.SettingsModule	ModuleScript	scripts_shared/SettingsModule.ModuleScript.lua	74f6aca12754836622c3d19b3d9739f0009a1f1a84d84f5b9fde57e02918fcc4
ReplicatedStorage.Modules.SkinsModule	ModuleScript	scripts_shared/SkinsModule.ModuleScript.lua	bdd0e1eb8be072139d253b9e4b5e2fe9e70cb858887055fdf804cfb754370942
ReplicatedStorage.Modules.SoundModule	ModuleScript	scripts_shared/SoundModule.ModuleScript.lua	246bbaff74c39d9e5bac6ebaa2b3bcf1e3b3bd5de98b60cdf4337eb745cafc2f
ReplicatedStorage.Modules.Spring	ModuleScript	scripts_shared/Spring.ModuleScript.lua	71fd8d3e297a50b92910e4bfde5f7693ef2869217b95a0e53c93d205d4e7fe3d
ReplicatedStorage.Modules.StatusClass	ModuleScript	scripts_shared/StatusClass.ModuleScript.lua	651c4a6d305d8cc0e2b21b717a6630f590dd1d0852eafe0ed3674aad7b2081ce
ReplicatedStorage.Modules.TableUtil	ModuleScript	scripts_shared/TableUtil.ModuleScript.lua	6277c515b28a7b1937a16670c75bb9c747892ab9f86c42c087d5f50e09108d18
ReplicatedStorage.Modules.ToolInfo	ModuleScript	scripts_shared/ToolInfo.ModuleScript.lua	c3141c48612e812f87725fd8d53b39badad4ff7cca6c6d1ad466488a3ed4940a
ReplicatedStorage.Modules.TweenUtil	ModuleScript	scripts_shared/TweenUtil.ModuleScript.lua	2cc42b7878d42597d19be0ed79f240ee714de09037c740e4f3ead61c82d6518b
ReplicatedStorage.Modules.VFXModule	ModuleScript	scripts_shared/VFXModule.ModuleScript.lua	d2bd72272b179d6eed51aec4880a30cf2df7bd48b2c398c13b897dccfc4c4e16
ReplicatedStorage.Modules.ViewportModule	ModuleScript	scripts_shared/ViewportModule.ModuleScript.lua	fe1f2a2fe3ba40e6cfbc645a09cffcc6bb4be5aea80b1e719cacdf7043dd6fdb
ReplicatedStorage.Modules.WeldModule	ModuleScript	scripts_shared/WeldModule.ModuleScript.lua	263cb7062fbd0372ed69232808beacc850a9f84de328f2c9285563b305251a88
ReplicatedStorage.UIs.Main.BuildVersion.SetBuild	LocalScript	scripts_shared/SetBuild.LocalScript.lua	4328611f88db167a8bcbb0323128f55818e5c912d1e1eb32fea88cce940b826b
StarterGui.Boombox.Main.Drag	LocalScript	scripts_client/Drag.LocalScript.lua	aba10798d2cc214c937a012b063e57f063e97bcff6388d80f67db3895a2eb1e8
StarterGui.Boombox.Main.Resizer	LocalScript	scripts_client/Resizer.LocalScript.lua	59fe59eceb1557186bb5911b689069ad9ff793d41535abe47360ecbae351de23
StarterGui.Boombox.Main.Script	LocalScript	scripts_client/Script.LocalScript.lua	100537470f277a50a16b076a8335c646ced31bd5bcbcafa1fbed8c3dc27b826d
StarterGui.Boombox.RelicsXYZ.AudioPlayer	ModuleScript	scripts_client/AudioPlayer.ModuleScript.lua	0f0e1e658fce54bb32f44d80fe0511759fbe016af486826f7947c88c09d4d054
StarterGui.Boombox.RelicsXYZ.Constants	ModuleScript	scripts_client/Constants.ModuleScript.lua	b89174fa0037a9e8a80ad7af34127657b14a071457336aabfbdc954bddedb5a0
StarterGui.Boombox.RelicsXYZ.Favorites	ModuleScript	scripts_client/Favorites.ModuleScript.lua	f2e3d18d52c524e1d8a6ff09a7c62fc35f5dee7ae4be8686d242cdd47132e18e
StarterGui.Boombox.RelicsXYZ.Playlists	ModuleScript	scripts_client/Playlists.ModuleScript.lua	f80ad2811151f44bb5c4764f6df859df409f699c8a6adf34b817ebe773426846
StarterGui.Boombox.RelicsXYZ.Sound	ModuleScript	scripts_client/Sound.ModuleScript.lua	47fa7b88fb4f9910e0b7b0646f146c6e51c94eb441188b78babefc71a20b0915
StarterGui.Boombox.RelicsXYZ.Tracks	ModuleScript	scripts_client/Tracks.ModuleScript.lua	02315c730fe212c69383e4451df72d78da5d9c0966b29fbe354ec439e954393f
StarterGui.Boombox.TopBarAlignedRight.ToggleMusicPlayer.InvisToggler	LocalScript	scripts_client/InvisToggler.LocalScript.lua	24155c590e2d453ff193cf304a0bc9929c635c77289c404bcd216c7570ace4cf
StarterGui.Boombox.TopBarAlignedRight.TopBarButtonExpansionTweens	LocalScript	scripts_client/TopBarButtonExpansionTweens.LocalScript.lua	a05739e0d475ea1df240fdf16e90065ed043d9b9bf106d04e09e64594153953f
StarterGui.Boombox.TopbarInsetUpdater	LocalScript	scripts_client/TopbarInsetUpdater.LocalScript.lua	a88d4f2d1970ba23dcb75aed8c1fa9af89735c26e28e200de77a37fa4aa5d816
StarterGui.MainMenu.ContentFrame.Settings.SettingsController	LocalScript	scripts_client/SettingsController.LocalScript.lua	a5743fa7eb297b5afbafcf9eaf3a5116f5f5714f2710c69a15f705cbec729f7a
StarterGui.MainMenu.MainMenuController	LocalScript	scripts_client/MainMenuController.LocalScript.lua	197df9769811014e1e146e2997f9df5b79fdbbccd049eb72c21f18399f8a406d
StarterPlayer.StarterCharacterScripts.Animate	LocalScript	scripts_client/Animate.LocalScript.lua	aba10798d2cc214c937a012b063e57f063e97bcff6388d80f67db3895a2eb1e8
StarterPlayer.StarterCharacterScripts.Health	Script	scripts_client/Health.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
StarterPlayer.StarterCharacterScripts.TorsoController	Script	scripts_client/TorsoController.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
StarterPlayer.StarterCharacterScripts.TorsoController.Client	LocalScript	scripts_client/Client.LocalScript.lua	54f197641503a64dfa2b5d3b22d5b955c041e4e04c9b35dbee5ffbe7f5f63768
StarterPlayer.StarterPlayerScripts.BenchController	LocalScript	scripts_client/BenchController.LocalScript.lua	95478d82188a2e8e7848cdc41e289a97cc5249062d0d0a6a831e7f51538102eb
StarterPlayer.StarterPlayerScripts.ChatController	LocalScript	scripts_client/ChatController.LocalScript.lua	258934ca59b1d3a3dabaf9fdc2e2a435275b8f59f4ef1ed5a442ff126552a578
StarterPlayer.StarterPlayerScripts.ClanController	LocalScript	scripts_client/ClanController.LocalScript.lua	642865ffc5a06ee5c86d74a8df5786f68d32ca26d6f5d61b5b0ea882cb8139b1
StarterPlayer.StarterPlayerScripts.CoreGuiController	LocalScript	scripts_client/CoreGuiController.LocalScript.lua	1a29d41f9eb18d19c51c455b0fd31affacad1dbc23a48292218c1458b7a06d60
StarterPlayer.StarterPlayerScripts.DisableReset	LocalScript	scripts_client/DisableReset.LocalScript.lua	aecbea56fe86acd5079d923008ccebfd27cace2aabb87f6e9755055c72e60ffe
StarterPlayer.StarterPlayerScripts.LoadingScreenController	LocalScript	scripts_client/LoadingScreenController.LocalScript.lua	827dade2a7760e71e206aaf1db8a7aaaa359134095290a2da59ebf2ba3671a83
StarterPlayer.StarterPlayerScripts.PlayerModule	ModuleScript	scripts_client/PlayerModule.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule	ModuleScript	scripts_client/CameraModule.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera	ModuleScript	scripts_client/BaseCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion	ModuleScript	scripts_client/BaseOcclusion.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput	ModuleScript	scripts_client/CameraInput.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController	ModuleScript	scripts_client/CameraToggleStateController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI	ModuleScript	scripts_client/CameraUI.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils	ModuleScript	scripts_client/CameraUtils.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera	ModuleScript	scripts_client/ClassicCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam	ModuleScript	scripts_client/Invisicam.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera	ModuleScript	scripts_client/LegacyCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController	ModuleScript	scripts_client/MouseLockController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera	ModuleScript	scripts_client/OrbitalCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam	ModuleScript	scripts_client/Poppercam.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController	ModuleScript	scripts_client/TransparencyController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera	ModuleScript	scripts_client/VehicleCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig	ModuleScript	scripts_client/VehicleCameraConfig.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore	ModuleScript	scripts_client/VehicleCameraCore.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera	ModuleScript	scripts_client/VRBaseCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera	ModuleScript	scripts_client/VRCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera	ModuleScript	scripts_client/VRVehicleCamera.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController	ModuleScript	scripts_client/ZoomController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper	ModuleScript	scripts_client/Popper.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule	ModuleScript	scripts_client/ControlModule.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController	ModuleScript	scripts_client/BaseCharacterController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController	ModuleScript	scripts_client/ClickToMoveController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay	ModuleScript	scripts_client/ClickToMoveDisplay.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick	ModuleScript	scripts_client/DynamicThumbstick.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad	ModuleScript	scripts_client/Gamepad.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard	ModuleScript	scripts_client/Keyboard.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay	ModuleScript	scripts_client/PathDisplay.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump	ModuleScript	scripts_client/TouchJump.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick	ModuleScript	scripts_client/TouchThumbstick.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController	ModuleScript	scripts_client/VehicleController.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation	ModuleScript	scripts_client/VRNavigation.ModuleScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader	LocalScript	scripts_client/PlayerScriptsLoader.LocalScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.PreferredInputController	LocalScript	scripts_client/PreferredInputController.LocalScript.lua	260391a8f7c5536025a91ccf2a4e44c231db8d6cec0e50426720317ee60efe7c
StarterPlayer.StarterPlayerScripts.RbxCharacterSounds	LocalScript	scripts_client/RbxCharacterSounds.LocalScript.lua	9e0e1d90c05bab2efe2697bdd219c7abde358a113b7fa75a6a313833e019abde
StarterPlayer.StarterPlayerScripts.SettingsApplier	LocalScript	scripts_client/SettingsApplier.LocalScript.lua	4d6da8ffe58eb3e74a5e88d28ce175035cd3ef98b151eb8835294f9182daa02a
StarterPlayer.StarterPlayerScripts.SoundController	LocalScript	scripts_client/SoundController.LocalScript.lua	2763f38dfa8831a4407e4fc39b29021bebe7cee1f95435811257e5ec75575015
StarterPlayer.StarterPlayerScripts.StateAssetController	LocalScript	scripts_client/StateAssetController.LocalScript.lua	1cd5c52919fabe939d73c1b3bad8dcb6cd1a1c7049f5503154f05794e11a6cfc
StarterPlayer.StarterPlayerScripts.VFXController	LocalScript	scripts_client/VFXController.LocalScript.lua	3801352c7e4c2ac2a3dc63a18c11b11082db2717df099af9d2f4bb6ec97fac23
StarterPlayer.StarterPlayerScripts.WeatherController	LocalScript	scripts_client/WeatherController.LocalScript.lua	406c4d2e0dc22c9543b9145aee44e6436664bc98aadb4ccd71709310a30f2855
Workspace.Bases.Loners.Wooden Boat.Wooden Boat.BoatController	Script	scripts_recovered/BoatController.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
Workspace.MonumentBuildBlock.Base.Base Cabinet.SetMonumentBuildBlockPositions	Script	scripts_recovered/SetMonumentBuildBlockPositions.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
Workspace.Plinko1.PlinkoManager	Script	scripts_recovered/PlinkoManager.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
Workspace.Plinko1.Script	Script	scripts_recovered/Script.Script.lua	c2196d9f21cbfdb1511782881f9bf4e8a83722dad2688825dec340795d152af2
Workspace.RocketFactoryPinkCardInvisWalls.ShowInvisWalls	Script	scripts_recovered/ShowInvisWalls.Script.lua	b4849f2f90ebc6a912e6032bfb60090fb207c52ca144a89cfb209f6f6bfc5baa
